0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
1598 info postinstall gauge@2.7.4
1599 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/getpass
1600 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/getpass
1601 info preinstall getpass@0.1.7
1602 info linkStuff getpass@0.1.7
1603 silly linkStuff getpass@0.1.7 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1604 verbose linkBins getpass@0.1.7
1605 verbose linkMans getpass@0.1.7
1606 verbose rebuildBundles getpass@0.1.7
1607 verbose rebuildBundles [ 'assert-plus' ]
1608 info install getpass@0.1.7
1609 info postinstall getpass@0.1.7
1610 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/glob
1611 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/glob
1612 info preinstall glob@7.1.2
1613 info linkStuff glob@7.1.2
1614 silly linkStuff glob@7.1.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1615 verbose linkBins glob@7.1.2
1616 verbose linkMans glob@7.1.2
1617 verbose rebuildBundles glob@7.1.2
1618 info install glob@7.1.2
1619 info postinstall glob@7.1.2
1620 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/graceful-fs
1621 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/graceful-fs
1622 info preinstall graceful-fs@4.1.11
1623 info linkStuff graceful-fs@4.1.11
1624 silly linkStuff graceful-fs@4.1.11 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1625 verbose linkBins graceful-fs@4.1.11
1626 verbose linkMans graceful-fs@4.1.11
1627 verbose rebuildBundles graceful-fs@4.1.11
1628 info install graceful-fs@4.1.11
1629 info postinstall graceful-fs@4.1.11
1630 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/har-schema
1631 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/har-schema
1632 info preinstall har-schema@1.0.5
1633 info linkStuff har-schema@1.0.5
1634 silly linkStuff har-schema@1.0.5 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1635 verbose linkBins har-schema@1.0.5
1636 verbose linkMans har-schema@1.0.5
1637 verbose rebuildBundles har-schema@1.0.5
1638 info install har-schema@1.0.5
1639 info postinstall har-schema@1.0.5
1640 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/har-validator
1641 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/har-validator
1642 info preinstall har-validator@4.2.1
1643 info linkStuff har-validator@4.2.1
1644 silly linkStuff har-validator@4.2.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1645 verbose linkBins har-validator@4.2.1
1646 verbose linkMans har-validator@4.2.1
1647 verbose rebuildBundles har-validator@4.2.1
1648 info install har-validator@4.2.1
1649 info postinstall har-validator@4.2.1
1650 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/has-unicode
1651 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/has-unicode
1652 info preinstall has-unicode@2.0.1
1653 info linkStuff has-unicode@2.0.1
1654 silly linkStuff has-unicode@2.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1655 verbose linkBins has-unicode@2.0.1
1656 verbose linkMans has-unicode@2.0.1
1657 verbose rebuildBundles has-unicode@2.0.1
1658 info install has-unicode@2.0.1
1659 info postinstall has-unicode@2.0.1
1660 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/hawk
1661 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/hawk
1662 info preinstall hawk@3.1.3
1663 info linkStuff hawk@3.1.3
1664 silly linkStuff hawk@3.1.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1665 verbose linkBins hawk@3.1.3
1666 verbose linkMans hawk@3.1.3
1667 verbose rebuildBundles hawk@3.1.3
1668 info install hawk@3.1.3
1669 info postinstall hawk@3.1.3
1670 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/hoek
1671 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/hoek
1672 info preinstall hoek@2.16.3
1673 info linkStuff hoek@2.16.3
1674 silly linkStuff hoek@2.16.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1675 verbose linkBins hoek@2.16.3
1676 verbose linkMans hoek@2.16.3
1677 verbose rebuildBundles hoek@2.16.3
1678 info install hoek@2.16.3
1679 info postinstall hoek@2.16.3
1680 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/http-signature
1681 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/http-signature
1682 info preinstall http-signature@1.1.1
1683 info linkStuff http-signature@1.1.1
1684 silly linkStuff http-signature@1.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1685 verbose linkBins http-signature@1.1.1
1686 verbose linkMans http-signature@1.1.1
1687 verbose rebuildBundles http-signature@1.1.1
1688 info install http-signature@1.1.1
1689 info postinstall http-signature@1.1.1
1690 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/inflight
1691 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/inflight
1692 info preinstall inflight@1.0.6
1693 info linkStuff inflight@1.0.6
1694 silly linkStuff inflight@1.0.6 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1695 verbose linkBins inflight@1.0.6
1696 verbose linkMans inflight@1.0.6
1697 verbose rebuildBundles inflight@1.0.6
1698 info install inflight@1.0.6
1699 info postinstall inflight@1.0.6
1700 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/inherits
1701 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/inherits
1702 info preinstall inherits@2.0.3
1703 info linkStuff inherits@2.0.3
1704 silly linkStuff inherits@2.0.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1705 verbose linkBins inherits@2.0.3
1706 verbose linkMans inherits@2.0.3
1707 verbose rebuildBundles inherits@2.0.3
1708 info install inherits@2.0.3
1709 info postinstall inherits@2.0.3
1710 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ini
1711 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ini
1712 info preinstall ini@1.3.4
1713 info linkStuff ini@1.3.4
1714 silly linkStuff ini@1.3.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1715 verbose linkBins ini@1.3.4
1716 verbose linkMans ini@1.3.4
1717 verbose rebuildBundles ini@1.3.4
1718 info install ini@1.3.4
1719 info postinstall ini@1.3.4
1720 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/is-fullwidth-code-point
1721 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/is-fullwidth-code-point
1722 info preinstall is-fullwidth-code-point@1.0.0
1723 info linkStuff is-fullwidth-code-point@1.0.0
1724 silly linkStuff is-fullwidth-code-point@1.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1725 verbose linkBins is-fullwidth-code-point@1.0.0
1726 verbose linkMans is-fullwidth-code-point@1.0.0
1727 verbose rebuildBundles is-fullwidth-code-point@1.0.0
1728 info install is-fullwidth-code-point@1.0.0
1729 info postinstall is-fullwidth-code-point@1.0.0
1730 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/is-typedarray
1731 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/is-typedarray
1732 info preinstall is-typedarray@1.0.0
1733 info linkStuff is-typedarray@1.0.0
1734 silly linkStuff is-typedarray@1.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1735 verbose linkBins is-typedarray@1.0.0
1736 verbose linkMans is-typedarray@1.0.0
1737 verbose rebuildBundles is-typedarray@1.0.0
1738 info install is-typedarray@1.0.0
1739 info postinstall is-typedarray@1.0.0
1740 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/isarray
1741 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/isarray
1742 info preinstall isarray@1.0.0
1743 info linkStuff isarray@1.0.0
1744 silly linkStuff isarray@1.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1745 verbose linkBins isarray@1.0.0
1746 verbose linkMans isarray@1.0.0
1747 verbose rebuildBundles isarray@1.0.0
1748 info install isarray@1.0.0
1749 info postinstall isarray@1.0.0
1750 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/isstream
1751 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/isstream
1752 info preinstall isstream@0.1.2
1753 info linkStuff isstream@0.1.2
1754 silly linkStuff isstream@0.1.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1755 verbose linkBins isstream@0.1.2
1756 verbose linkMans isstream@0.1.2
1757 verbose rebuildBundles isstream@0.1.2
1758 info install isstream@0.1.2
1759 info postinstall isstream@0.1.2
1760 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jodid25519
1761 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jodid25519
1762 info preinstall jodid25519@1.0.2
1763 info linkStuff jodid25519@1.0.2
1764 silly linkStuff jodid25519@1.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1765 verbose linkBins jodid25519@1.0.2
1766 verbose linkMans jodid25519@1.0.2
1767 verbose rebuildBundles jodid25519@1.0.2
1768 info install jodid25519@1.0.2
1769 info postinstall jodid25519@1.0.2
1770 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jsbn
1771 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jsbn
1772 info preinstall jsbn@0.1.1
1773 info linkStuff jsbn@0.1.1
1774 silly linkStuff jsbn@0.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1775 verbose linkBins jsbn@0.1.1
1776 verbose linkMans jsbn@0.1.1
1777 verbose rebuildBundles jsbn@0.1.1
1778 info install jsbn@0.1.1
1779 info postinstall jsbn@0.1.1
1780 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/json-schema
1781 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/json-schema
1782 info preinstall json-schema@0.2.3
1783 info linkStuff json-schema@0.2.3
1784 silly linkStuff json-schema@0.2.3 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1785 verbose linkBins json-schema@0.2.3
1786 verbose linkMans json-schema@0.2.3
1787 verbose rebuildBundles json-schema@0.2.3
1788 info install json-schema@0.2.3
1789 info postinstall json-schema@0.2.3
1790 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/json-stable-stringify
1791 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/json-stable-stringify
1792 info preinstall json-stable-stringify@1.0.1
1793 info linkStuff json-stable-stringify@1.0.1
1794 silly linkStuff json-stable-stringify@1.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1795 verbose linkBins json-stable-stringify@1.0.1
1796 verbose linkMans json-stable-stringify@1.0.1
1797 verbose rebuildBundles json-stable-stringify@1.0.1
1798 info install json-stable-stringify@1.0.1
1799 info postinstall json-stable-stringify@1.0.1
1800 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/json-stringify-safe
1801 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/json-stringify-safe
1802 info preinstall json-stringify-safe@5.0.1
1803 info linkStuff json-stringify-safe@5.0.1
1804 silly linkStuff json-stringify-safe@5.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1805 verbose linkBins json-stringify-safe@5.0.1
1806 verbose linkMans json-stringify-safe@5.0.1
1807 verbose rebuildBundles json-stringify-safe@5.0.1
1808 info install json-stringify-safe@5.0.1
1809 info postinstall json-stringify-safe@5.0.1
1810 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jsonify
1811 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jsonify
1812 info preinstall jsonify@0.0.0
1813 info linkStuff jsonify@0.0.0
1814 silly linkStuff jsonify@0.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1815 verbose linkBins jsonify@0.0.0
1816 verbose linkMans jsonify@0.0.0
1817 verbose rebuildBundles jsonify@0.0.0
1818 info install jsonify@0.0.0
1819 info postinstall jsonify@0.0.0
1820 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jsprim
1821 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/jsprim
1822 info preinstall jsprim@1.4.0
1823 info linkStuff jsprim@1.4.0
1824 silly linkStuff jsprim@1.4.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1825 verbose linkBins jsprim@1.4.0
1826 verbose linkMans jsprim@1.4.0
1827 verbose rebuildBundles jsprim@1.4.0
1828 verbose rebuildBundles [ 'assert-plus' ]
1829 info install jsprim@1.4.0
1830 info postinstall jsprim@1.4.0
1831 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/mime-db
1832 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/mime-db
1833 info preinstall mime-db@1.27.0
1834 info linkStuff mime-db@1.27.0
1835 silly linkStuff mime-db@1.27.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1836 verbose linkBins mime-db@1.27.0
1837 verbose linkMans mime-db@1.27.0
1838 verbose rebuildBundles mime-db@1.27.0
1839 info install mime-db@1.27.0
1840 info postinstall mime-db@1.27.0
1841 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/mime-types
1842 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/mime-types
1843 info preinstall mime-types@2.1.15
1844 info linkStuff mime-types@2.1.15
1845 silly linkStuff mime-types@2.1.15 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1846 verbose linkBins mime-types@2.1.15
1847 verbose linkMans mime-types@2.1.15
1848 verbose rebuildBundles mime-types@2.1.15
1849 info install mime-types@2.1.15
1850 info postinstall mime-types@2.1.15
1851 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/minimatch
1852 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/minimatch
1853 info preinstall minimatch@3.0.4
1854 info linkStuff minimatch@3.0.4
1855 silly linkStuff minimatch@3.0.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1856 verbose linkBins minimatch@3.0.4
1857 verbose linkMans minimatch@3.0.4
1858 verbose rebuildBundles minimatch@3.0.4
1859 info install minimatch@3.0.4
1860 info postinstall minimatch@3.0.4
1861 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/minimist
1862 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/minimist
1863 info preinstall minimist@0.0.8
1864 info linkStuff minimist@0.0.8
1865 silly linkStuff minimist@0.0.8 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1866 verbose linkBins minimist@0.0.8
1867 verbose linkMans minimist@0.0.8
1868 verbose rebuildBundles minimist@0.0.8
1869 info install minimist@0.0.8
1870 info postinstall minimist@0.0.8
1871 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/mkdirp
1872 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/mkdirp
1873 info preinstall mkdirp@0.5.1
1874 info linkStuff mkdirp@0.5.1
1875 silly linkStuff mkdirp@0.5.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1876 verbose linkBins mkdirp@0.5.1
1877 verbose link bins [ { mkdirp: 'bin/cmd.js' },
1877 verbose link bins   '/Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin',
1877 verbose link bins   false ]
1878 verbose linkMans mkdirp@0.5.1
1879 verbose rebuildBundles mkdirp@0.5.1
1880 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/mkdirp is being purged
1881 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/mkdirp
1882 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/mkdirp
1883 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
1884 info install mkdirp@0.5.1
1885 info postinstall mkdirp@0.5.1
1886 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ms
1887 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/ms
1888 info preinstall ms@2.0.0
1889 info linkStuff ms@2.0.0
1890 silly linkStuff ms@2.0.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1891 verbose linkBins ms@2.0.0
1892 verbose linkMans ms@2.0.0
1893 verbose rebuildBundles ms@2.0.0
1894 info install ms@2.0.0
1895 info postinstall ms@2.0.0
1896 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/node-pre-gyp
1897 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/node-pre-gyp
1898 info preinstall node-pre-gyp@0.6.36
1899 info linkStuff node-pre-gyp@0.6.36
1900 silly linkStuff node-pre-gyp@0.6.36 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1901 verbose linkBins node-pre-gyp@0.6.36
1902 verbose link bins [ { 'node-pre-gyp': './bin/node-pre-gyp' },
1902 verbose link bins   '/Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin',
1902 verbose link bins   false ]
1903 verbose linkMans node-pre-gyp@0.6.36
1904 verbose rebuildBundles node-pre-gyp@0.6.36
1905 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/node-pre-gyp is being purged
1906 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/node-pre-gyp
1907 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/node-pre-gyp
1908 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
1909 info install node-pre-gyp@0.6.36
1910 info postinstall node-pre-gyp@0.6.36
1911 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/nopt
1912 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/nopt
1913 info preinstall nopt@4.0.1
1914 info linkStuff nopt@4.0.1
1915 silly linkStuff nopt@4.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1916 verbose linkBins nopt@4.0.1
1917 verbose link bins [ { nopt: './bin/nopt.js' },
1917 verbose link bins   '/Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin',
1917 verbose link bins   false ]
1918 verbose linkMans nopt@4.0.1
1919 verbose rebuildBundles nopt@4.0.1
1920 silly gentlyRm /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/nopt is being purged
1921 verbose gentlyRm don't care about contents; nuking /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/nopt
1922 silly vacuum-fs purging /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin/nopt
1923 silly vacuum-fs quitting because other entries in /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/.bin
1924 info install nopt@4.0.1
1925 info postinstall nopt@4.0.1
1926 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/npmlog
1927 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/npmlog
1928 info preinstall npmlog@4.1.0
1929 info linkStuff npmlog@4.1.0
1930 silly linkStuff npmlog@4.1.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1931 verbose linkBins npmlog@4.1.0
1932 verbose linkMans npmlog@4.1.0
1933 verbose rebuildBundles npmlog@4.1.0
1934 info install npmlog@4.1.0
1935 info postinstall npmlog@4.1.0
1936 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/number-is-nan
1937 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/number-is-nan
1938 info preinstall number-is-nan@1.0.1
1939 info linkStuff number-is-nan@1.0.1
1940 silly linkStuff number-is-nan@1.0.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1941 verbose linkBins number-is-nan@1.0.1
1942 verbose linkMans number-is-nan@1.0.1
1943 verbose rebuildBundles number-is-nan@1.0.1
1944 info install number-is-nan@1.0.1
1945 info postinstall number-is-nan@1.0.1
1946 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/oauth-sign
1947 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/oauth-sign
1948 info preinstall oauth-sign@0.8.2
1949 info linkStuff oauth-sign@0.8.2
1950 silly linkStuff oauth-sign@0.8.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1951 verbose linkBins oauth-sign@0.8.2
1952 verbose linkMans oauth-sign@0.8.2
1953 verbose rebuildBundles oauth-sign@0.8.2
1954 info install oauth-sign@0.8.2
1955 info postinstall oauth-sign@0.8.2
1956 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/object-assign
1957 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/object-assign
1958 info preinstall object-assign@4.1.1
1959 info linkStuff object-assign@4.1.1
1960 silly linkStuff object-assign@4.1.1 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1961 verbose linkBins object-assign@4.1.1
1962 verbose linkMans object-assign@4.1.1
1963 verbose rebuildBundles object-assign@4.1.1
1964 info install object-assign@4.1.1
1965 info postinstall object-assign@4.1.1
1966 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/once
1967 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/once
1968 info preinstall once@1.4.0
1969 info linkStuff once@1.4.0
1970 silly linkStuff once@1.4.0 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1971 verbose linkBins once@1.4.0
1972 verbose linkMans once@1.4.0
1973 verbose rebuildBundles once@1.4.0
1974 info install once@1.4.0
1975 info postinstall once@1.4.0
1976 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/os-homedir
1977 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/os-homedir
1978 info preinstall os-homedir@1.0.2
1979 info linkStuff os-homedir@1.0.2
1980 silly linkStuff os-homedir@1.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1981 verbose linkBins os-homedir@1.0.2
1982 verbose linkMans os-homedir@1.0.2
1983 verbose rebuildBundles os-homedir@1.0.2
1984 info install os-homedir@1.0.2
1985 info postinstall os-homedir@1.0.2
1986 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/os-tmpdir
1987 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/os-tmpdir
1988 info preinstall os-tmpdir@1.0.2
1989 info linkStuff os-tmpdir@1.0.2
1990 silly linkStuff os-tmpdir@1.0.2 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
1991 verbose linkBins os-tmpdir@1.0.2
1992 verbose linkMans os-tmpdir@1.0.2
1993 verbose rebuildBundles os-tmpdir@1.0.2
1994 info install os-tmpdir@1.0.2
1995 info postinstall os-tmpdir@1.0.2
1996 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/osenv
1997 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/osenv
1998 info preinstall osenv@0.1.4
1999 info linkStuff osenv@0.1.4
2000 silly linkStuff osenv@0.1.4 has /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules as its parent node_modules
2001 verbose linkBins osenv@0.1.4
2002 verbose linkMans osenv@0.1.4
2003 verbose rebuildBundles osenv@0.1.4
2004 info install osenv@0.1.4
2005 info postinstall osenv@0.1.4
2006 verbose rebuild bundle /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/path-is-absolute
2007 info build /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/node_modules/path-is-absolute
2008 info preinstall path-is-absolute@1.0.1
2009 info linkStuff path-is-absolute@1.0.1
